,ant,x,y,x_new,y_new
0,14,288,816,72.0,204.0
1,14,292,832,73.0,208.0
2,14,320,832,80.0,208.0
3,14,344,828,86.0,207.0
4,14,356,828,89.0,207.0
5,14,356,828,89.0,207.0
6,14,356,808,89.0,202.0
7,14,420,796,105.0,199.0
8,14,424,796,106.0,199.0
9,14,500,720,125.0,180.0
10,14,500,736,125.0,184.0
11,14,428,708,107.0,177.0
12,14,424,716,106.0,179.0
13,14,420,720,105.0,180.0
14,14,420,720,105.0,180.0
15,14,420,716,105.0,179.0
16,14,444,720,111.0,180.0
17,14,468,724,117.0,181.0
18,14,464,728,116.0,182.0
19,14,472,716,118.0,179.0
20,14,492,708,123.0,177.0
21,14,496,708,124.0,177.0
22,14,512,700,128.0,175.0
23,14,520,700,130.0,175.0
24,14,524,692,131.0,173.0
25,14,540,696,135.0,174.0
26,14,548,696,137.0,174.0
27,14,548,692,137.0,173.0
28,14,580,680,145.0,170.0
29,14,584,684,146.0,171.0
30,14,600,664,150.0,166.0
31,14,608,656,152.0,164.0
32,14,616,648,154.0,162.0
33,14,628,640,157.0,160.0
34,14,640,632,160.0,158.0
35,14,660,624,165.0,156.0
36,14,676,620,169.0,155.0
37,14,684,616,171.0,154.0
38,14,684,612,171.0,153.0
39,14,684,604,171.0,151.0
40,14,684,600,171.0,150.0
41,14,688,592,172.0,148.0
42,14,688,580,172.0,145.0
43,14,688,572,172.0,143.0
44,14,700,552,175.0,138.0
45,14,692,552,173.0,138.0
46,14,696,548,174.0,137.0
47,14,708,540,177.0,135.0
48,14,728,524,182.0,131.0
49,14,744,516,186.0,129.0
50,14,776,504,194.0,126.0
51,14,792,488,198.0,122.0
52,14,812,476,203.0,119.0
53,14,840,468,210.0,117.0
54,14,872,460,218.0,115.0
55,14,900,456,225.0,114.0
56,14,924,452,231.0,113.0
57,14,948,452,237.0,113.0
58,14,972,460,243.0,115.0
59,14,996,464,249.0,116.0
60,14,1024,464,256.0,116.0
61,14,1048,460,262.0,115.0
62,14,1064,464,266.0,116.0
63,14,1076,472,269.0,118.0
64,14,1076,516,269.0,129.0
65,14,1092,512,273.0,128.0
66,14,1096,536,274.0,134.0
67,14,1096,548,274.0,137.0
68,14,1096,548,274.0,137.0
69,14,1096,552,274.0,138.0
70,14,1096,552,274.0,138.0
71,14,1088,548,272.0,137.0
72,14,1088,548,272.0,137.0
73,14,1092,548,273.0,137.0
74,14,1084,564,271.0,141.0
75,14,1092,560,273.0,140.0
76,14,1112,548,278.0,137.0
77,14,1120,548,280.0,137.0
78,14,1176,544,294.0,136.0
79,14,1176,540,294.0,135.0
80,14,1180,540,295.0,135.0
81,14,1184,540,296.0,135.0
82,14,1184,536,296.0,134.0
83,14,1184,540,296.0,135.0
84,14,1192,540,298.0,135.0
85,14,1200,540,300.0,135.0
86,14,1204,540,301.0,135.0
87,14,1216,544,304.0,136.0
88,14,1228,540,307.0,135.0
89,14,1236,544,309.0,136.0
90,14,1236,552,309.0,138.0
91,14,1260,536,315.0,134.0
92,14,1272,532,318.0,133.0
93,14,1280,528,320.0,132.0
94,14,1300,532,325.0,133.0
95,14,1308,524,327.0,131.0
96,14,1324,524,331.0,131.0
97,14,1336,516,334.0,129.0
98,14,1336,520,334.0,130.0
99,14,1344,528,336.0,132.0
100,14,1356,532,339.0,133.0
101,14,1360,528,340.0,132.0
102,14,1364,524,341.0,131.0
103,14,1364,504,341.0,126.0
104,14,1384,496,346.0,124.0
105,14,1376,492,344.0,123.0
106,14,1376,496,344.0,124.0
107,14,1392,492,348.0,123.0
108,14,1392,492,348.0,123.0
109,14,1388,484,347.0,121.0
110,14,1392,492,348.0,123.0
111,14,1392,492,348.0,123.0
112,14,1392,488,348.0,122.0
113,14,1404,484,351.0,121.0
114,14,1408,484,352.0,121.0
115,14,1412,480,353.0,120.0
116,14,1412,476,353.0,119.0
117,14,1420,476,355.0,119.0
118,14,1428,476,357.0,119.0
119,14,1428,480,357.0,120.0
120,14,1436,476,359.0,119.0
121,14,1448,472,362.0,118.0
122,14,1464,468,366.0,117.0
123,14,1484,456,371.0,114.0
124,14,1496,452,374.0,113.0
125,14,1508,448,377.0,112.0
126,14,1524,440,381.0,110.0
127,14,1544,432,386.0,108.0
128,14,1564,424,391.0,106.0
129,14,1572,424,393.0,106.0
130,15,1876,300,469.0,75.0
131,15,1848,312,462.0,78.0
132,15,1828,316,457.0,79.0
133,15,1816,324,454.0,81.0
134,15,1812,316,453.0,79.0
135,15,1816,308,454.0,77.0
136,15,1820,308,455.0,77.0
137,15,1816,308,454.0,77.0
138,15,1820,304,455.0,76.0
139,15,1824,300,456.0,75.0
140,15,1816,300,454.0,75.0
141,15,1812,300,453.0,75.0
142,15,1800,300,450.0,75.0
143,15,1784,300,446.0,75.0
144,15,1764,296,441.0,74.0
145,15,1724,292,431.0,73.0
146,15,1688,276,422.0,69.0
147,15,1664,268,416.0,67.0
148,15,1652,268,413.0,67.0
149,15,1596,268,399.0,67.0
150,15,1564,248,391.0,62.0
151,15,1528,240,382.0,60.0
152,15,1476,208,369.0,52.0
153,15,1424,200,356.0,50.0
154,15,1360,188,340.0,47.0
155,15,1332,188,333.0,47.0
156,15,1308,172,327.0,43.0
157,15,1288,176,322.0,44.0
158,15,1288,172,322.0,43.0
159,15,1288,168,322.0,42.0
160,15,1292,172,323.0,43.0
161,15,1300,172,325.0,43.0
162,15,1312,176,328.0,44.0
163,15,1312,184,328.0,46.0
164,15,1308,188,327.0,47.0
165,15,1316,192,329.0,48.0
166,15,1324,192,331.0,48.0
167,15,1336,200,334.0,50.0
168,15,1340,208,335.0,52.0
169,15,1336,220,334.0,55.0
170,15,1332,228,333.0,57.0
171,15,1324,240,331.0,60.0
172,15,1312,252,328.0,63.0
173,15,1304,260,326.0,65.0
174,15,1292,268,323.0,67.0
175,15,1268,284,317.0,71.0
176,15,1260,296,315.0,74.0
177,15,1220,312,305.0,78.0
178,15,1176,332,294.0,83.0
179,15,1160,344,290.0,86.0
180,15,1124,368,281.0,92.0
181,15,1124,368,281.0,92.0
